,NAICSCode,ProjectCountyName,JobsReported,CurrentApprovalAmount,ForgivenessAmount,PAYROLL_PROCEED,business_type,PctOfLoanForgiven,AvgPayrollSpentPerJob
0,111120.0,1,1,1600.0,0.0,1600.0,Oilseed (except Soybean) Farming,0.0,1600.0
1,111130.0,1,1,20832.0,0.0,20827.0,Dry Pea and Bean Farming,0.0,20827.0
2,111140.0,2,2,4416.0,0.0,4416.0,Wheat Farming,0.0,2208.0
3,111150.0,7,25,316649.16,187664.44,297187.16,Corn Farming,59.0,11887.0
4,111160.0,2,2,31582.0,0.0,31582.0,Rice Farming,0.0,15791.0
5,111199.0,5,39,227613.32,170847.44,227609.32,All Other Grain Farming,75.0,5836.0
6,111211.0,2,11,37637.0,0.0,37635.0,Potato Farming,0.0,3421.0
7,111219.0,14,108,736558.0,179155.74000000002,730494.0,Other Vegetable (except Potato) and Melon Farming,24.0,6764.0
8,111331.0,1,12,54445.0,0.0,54440.0,Apple Orchards,0.0,4537.0
9,111332.0,1,3,5900.0,0.0,5900.0,Grape Vineyards,0.0,1967.0
10,111334.0,1,1,8362.0,0.0,8358.0,Berry (except Strawberry) Farming,0.0,8358.0
11,111411.0,1,3,28085.0,0.0,28085.0,Mushroom Production,0.0,9362.0
12,111419.0,5,149,577385.0,81482.94,549873.0,Other Food Crops Grown Under Cover,14.0,3690.0
13,111421.0,9,51,389793.5,184563.81000000003,378019.5,Nursery and Tree Production,47.0,7412.0
14,111422.0,4,23,244340.0,173804.52000000002,228010.0,Floriculture Production,71.0,9913.0
15,111940.0,4,4,35077.07,0.0,35069.07,Hay Farming,0.0,8767.0
16,111998.0,14,70,391613.39,212462.0,369770.39,All Other Miscellaneous Crop Farming,54.0,5282.0
17,112111.0,3,3,39051.57,0.0,39046.57,Beef Cattle Ranching and Farming,0.0,13016.0
18,112120.0,41,190,1516786.5000000007,880640.62,1496233.5000000007,Dairy Cattle and Milk Production,58.0,7875.0
19,112310.0,1,291,2742260.0,0.0,2425460.0,Chicken Egg Production,0.0,8335.0
20,112340.0,1,2,17760.0,0.0,17755.0,Poultry Hatcheries,0.0,8878.0
21,112410.0,1,1,2479.0,0.0,2477.0,Sheep Farming,0.0,2477.0
22,112420.0,2,2,32492.0,11722.57,32492.0,Goat Farming,36.0,16246.0
23,112519.0,2,42,156085.0,157276.55,119778.0,Other Aquaculture,101.0,2852.0
24,112910.0,1,3,25302.0,25495.4,25302.0,Apiculture,101.0,8434.0
25,112920.0,16,32,272313.91000000003,6407.68,267304.91000000003,Horses and Other Equine Production,2.0,8353.0
26,112990.0,8,146,577826.0,14863.98,576568.0,All Other Animal Production,3.0,3949.0
27,113210.0,2,8,72565.0,36879.59,72562.0,Forest Nurseries and Gathering of Forest Products,51.0,9070.0
28,113310.0,6,10,130029.0,20183.56,122718.0,Logging,16.0,12272.0
29,114111.0,1,1,6255.0,6295.44,6255.0,Finfish Fishing,101.0,6255.0
30,114210.0,1,7,52457.0,0.0,52454.0,Hunting and Trapping,0.0,7493.0
31,115111.0,1,2,7500.0,0.0,7497.0,Cotton Ginning,0.0,3748.0
32,115112.0,2,5,67109.0,0.0,67107.0,"Soil Preparation, Planting, and Cultivating",0.0,13421.0
33,115113.0,1,1,20833.0,0.0,20833.0,"Crop Harvesting, Primarily by Machine",0.0,20833.0
34,115114.0,1,7,208397.0,194109.43,208397.0,Postharvest Crop Activities (except Cotton Ginning),93.0,29771.0
35,115115.0,1,3,25043.0,0.0,25039.0,Farm Labor Contractors and Crew Leaders,0.0,8346.0
36,115116.0,2,3,23607.0,22645.48,23605.0,Farm Management Services,96.0,7868.0
37,115210.0,12,47,199028.5,54722.71000000001,187691.5,Support Activities for Animal Production,27.0,3993.0
38,115310.0,5,27,239650.83,0.0,238547.83,Support Activities for Forestry,0.0,8835.0
39,211120.0,1,37,500515.0,0.0,500515.0,Crude Petroleum Extraction,0.0,13527.0
40,212210.0,1,11,83732.0,0.0,83732.0,Iron Ore Mining,0.0,7612.0
41,212222.0,1,1,20833.0,0.0,20833.0,Silver Ore Mining,0.0,20833.0
42,212312.0,1,30,500000.0,0.0,500000.0,Crushed and Broken Limestone Mining and Quarrying,0.0,16667.0
43,212321.0,6,146,2704138.62,6032.28,2235137.62,Construction Sand and Gravel Mining,0.0,15309.0
44,213111.0,3,22,311800.0,188530.47999999998,304577.0,Drilling Oil and Gas Wells,60.0,13844.0
45,213112.0,4,22,280772.5,61452.54,280094.5,Support Activities for Oil and Gas Operations,22.0,12732.0
46,213113.0,2,2,41666.0,0.0,41666.0,Support Activities for Coal Mining,0.0,20833.0
47,221111.0,3,10,69657.5,62047.91,69654.5,Hydroelectric Power Generation,89.0,6965.0
48,221114.0,5,46,508708.67,0.0,498529.67,Solar Electric Power Generation,0.0,10838.0
49,221115.0,2,17,112907.0,81860.1,112904.0,Wind Electric Power Generation,73.0,6641.0
50,221118.0,4,66,817810.0,0.0,817807.0,Other Electric Power Generation,0.0,12391.0
51,221122.0,3,7,88335.0,72297.40000000001,72335.0,Electric Power Distribution,82.0,10334.0
52,221210.0,4,61,1173298.32,415683.77,1070498.32,Natural Gas Distribution,35.0,17549.0
53,221310.0,5,50,677277.5,0.0,666821.5,Water Supply and Irrigation Systems,0.0,13336.0
54,236115.0,196,1092,12324592.53,3004852.940000001,12007548.04,New Single-Family Housing Construction (except For-Sale Builders),24.0,10996.0
55,236116.0,24,222,1650631.67,1092838.13,1614965.67,New Multifamily Housing Construction (except For-Sale Builders),66.0,7275.0
56,236117.0,20,155,1543609.07,1378240.7300000002,1417179.51,New Housing For-Sale Builders,89.0,9143.0
57,236118.0,400,1983,16595844.229999997,4990534.51,15791171.064999998,Residential Remodelers,30.0,7963.0
58,236210.0,36,470,7481370.0,4003002.08,7107073.5,Industrial Building Construction,54.0,15121.0
59,236220.0,200,2968,37701399.849999994,10960459.149999997,36316531.849999994,Commercial and Institutional Building Construction,29.0,12236.0
60,237110.0,28,236,3878509.0,1765366.0400000003,3742043.0,Water and Sewer Line and Related Structures Construction,46.0,15856.0
61,237120.0,1,41,419592.0,423638.48,419592.0,Oil and Gas Pipeline and Related Structures Construction,101.0,10234.0
62,237130.0,8,60,716244.0,201152.09,683380.0,Power and Communication Line and Related Structures Construction,28.0,11390.0
63,237210.0,7,32,435452.02,308682.64999999997,423992.02,Land Subdivision,71.0,13250.0
64,237310.0,41,977,14962959.27,8912352.709999999,13861157.27,"Highway, Street, and Bridge Construction",60.0,14187.0
65,237990.0,27,380,7027941.32,2787777.9699999997,6318499.32,Other Heavy and Civil Engineering Construction,40.0,16628.0
66,238110.0,86,824,7936557.9799999995,2813182.1999999997,7690118.51,Poured Concrete Foundation and Structure Contractors,35.0,9333.0
67,238120.0,8,134,1963105.0,335182.15,1631989.0,Structural Steel and Precast Concrete Contractors,17.0,12179.0
68,238130.0,22,225,2130424.0,812159.53,2080063.0,Framing Contractors,38.0,9245.0
69,238140.0,47,319,4604180.249999999,1260809.84,4475079.76,Masonry Contractors,27.0,14028.0
70,238150.0,18,298,3653433.75,2474249.61,3519155.75,Glass and Glazing Contractors,68.0,11809.0
71,238160.0,65,1033,11413906.78,4239994.230000001,10934401.78,Roofing Contractors,37.0,10585.0
72,238170.0,12,82,492530.9,120085.23000000001,471548.9,Siding Contractors,24.0,5751.0
73,238190.0,16,112,1065867.0,805347.0599999998,1003960.0,"Other Foundation, Structure, and Building Exterior Contractors",76.0,8964.0
74,238210.0,186,2739,38207275.67000001,8849174.97,36562308.27,Electrical Contractors and Other Wiring Installation Contractors,23.0,13349.0
75,238220.0,268,3210,46087499.13000001,19559346.050000012,42942613.13000001,"Plumbing, Heating, and Air-Conditioning Contractors",42.0,13378.0
76,238290.0,19,336,4091613.0,1207772.2499999998,4024511.0,Other Building Equipment Contractors,30.0,11978.0
77,238310.0,58,726,8184616.0,4069978.8600000003,7966357.5,Drywall and Insulation Contractors,50.0,10973.0
78,238320.0,128,679,6230707.399999999,1837432.26,6140882.649999999,Painting and Wall Covering Contractors,29.0,9044.0
79,238330.0,107,566,6251686.92,2154028.7899999996,6060017.92,Flooring Contractors,34.0,10707.0
80,238340.0,8,77,928145.5,14235.01,927567.5,Tile and Terrazzo Contractors,2.0,12046.0
81,238350.0,98,617,5716315.199999999,4031546.119999999,5665214.199999999,Finish Carpentry Contractors,71.0,9182.0
82,238390.0,50,384,4558187.78,2761884.8700000006,4001855.97,Other Building Finishing Contractors,61.0,10421.0
83,238910.0,79,1395,21222634.55,4287801.449999999,20300351.55,Site Preparation Contractors,20.0,14552.0
84,238990.0,221,2861,35651734.65,10551538.18,34076158.765,All Other Specialty Trade Contractors,30.0,11911.0
85,311111.0,3,5,38432.0,15917.19,38428.0,Dog and Cat Food Manufacturing,41.0,7686.0
86,311119.0,3,402,4279435.0,97747.4,4258086.0,Other Animal Food Manufacturing,2.0,10592.0
87,311211.0,1,6,33098.1,33400.06,33098.1,Flour Milling,101.0,5516.0
88,311213.0,2,4,28440.0,7677.86,28436.0,Malt Manufacturing,27.0,7109.0
89,311224.0,1,1,20835.0,0.0,15626.25,Soybean and Other Oilseed Processing,0.0,15626.0
90,311340.0,4,346,3541717.0,1987919.21,3541715.0,Nonchocolate Confectionery Manufacturing,56.0,10236.0
91,311351.0,5,150,441645.42,88891.27,429354.42,Chocolate and Confectionery Manufacturing from Cacao Beans,20.0,2862.0
92,311352.0,4,387,3386551.0,1964788.4000000001,2789999.0,Confectionery Manufacturing from Purchased Chocolate,58.0,7209.0
93,311412.0,6,131,1384241.25,1193724.72,1367448.68,Frozen Specialty Food Manufacturing,86.0,10439.0
94,311421.0,2,6,22860.0,0.0,16056.0,Fruit and Vegetable Canning,0.0,2676.0
95,311423.0,2,20,145797.0,0.0,145789.0,Dried and Dehydrated Food Manufacturing,0.0,7289.0
96,311511.0,2,532,8707400.0,0.0,8707400.0,Fluid Milk Manufacturing,0.0,16367.0
97,311520.0,2,422,5184170.0,0.0,5184169.0,Ice Cream and Frozen Dessert Manufacturing,0.0,12285.0
98,311611.0,1,82,1607972.0,1621584.69,1607972.0,Animal (except Poultry) Slaughtering,101.0,19609.0
99,311612.0,3,453,4855603.0,0.0,4854353.0,Meat Processed from Carcasses,0.0,10716.0
100,311613.0,1,33,390441.0,0.0,390441.0,Rendering and Meat Byproduct Processing,0.0,11832.0
101,311615.0,4,88,547249.0,366856.43,488399.0,Poultry Processing,67.0,5550.0
102,311710.0,1,15,207900.0,209056.27,207900.0,Seafood Product Preparation and Packaging,101.0,13860.0
103,311811.0,44,365,1743337.86,829498.58,1675988.86,Retail Bakeries,48.0,4592.0
104,311812.0,9,179,1764032.0,1759206.44,1351697.0,Commercial Bakeries,100.0,7551.0
105,311813.0,2,2,22372.0,0.0,22369.0,"Frozen Cakes, Pies, and Other Pastries Manufacturing",0.0,11184.0
106,311821.0,3,17,65889.0,29900.91,65889.0,Cookie and Cracker Manufacturing,45.0,3876.0
107,311830.0,1,92,835165.0,841914.96,595869.0,Tortilla Manufacturing,101.0,6477.0
108,311911.0,1,10,72250.0,0.0,72250.0,Roasted Nuts and Peanut Butter Manufacturing,0.0,7225.0
109,311919.0,4,41,372131.3,187236.71,320727.3,Other Snack Food Manufacturing,50.0,7823.0
110,311920.0,14,154,1174229.0,620029.55,1171910.0,Coffee and Tea Manufacturing,53.0,7610.0
111,311930.0,1,79,883150.0,0.0,755150.0,Flavoring Syrup and Concentrate Manufacturing,0.0,9559.0
112,311941.0,3,42,501272.0,194621.9,462125.0,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",39.0,11003.0
113,311991.0,17,307,1535981.07,216720.21,1482778.07,Perishable Prepared Food Manufacturing,14.0,4830.0
